31	49	1	
32	50	2	
33	51	3	
34	52	4	
35	53	5	
36	54	6	
37	55	7	
38	56	8	
39	57	9	
30	48	0	
2d	45	-	
3d	61	=	
21	33	!	
40	64	@	
23	35	#	
24	36	$	
25	37	%	
5e	94	^	
26	38	&	
2a	42	*	
28	40	(	
29	41	)	
5f	95	_	
2b	43	+	
71	113	q	
77	119	w	
65	101	e	
72	114	r	
74	116	t	
79	121	y	
75	117	u	
69	105	i	
6f	111	o	
70	112	p	
5b	91	[	
5d	93	]	
5c	92	\	
51	81	Q	
57	87	W	
45	69	E	
52	82	R	
54	84	T	
59	89	Y	
55	85	U	
49	73	I	
4f	79	O	
50	80	P	
7b	123	{	
7d	125	}	
7c	124	|	
61	97	a	
73	115	s	
64	100	d	
66	102	f	
67	103	g	
68	104	h	
6a	106	j	
6b	107	k	
6c	108	l	
3b	59	;	
27	39	'	
41	65	A	
53	83	S	
44	68	D	
46	70	F	
47	71	G	
48	72	H	
4a	74	J	
4b	75	K	
4c	76	L	
3a	58	:	
22	34	"	
7a	122	z	
78	120	x	
63	99	c	
76	118	v	
62	98	b	
6e	110	n	
6d	109	m	
2c	44	,	
2e	46	.	
2f	47	/	
5a	90	Z	
58	88	X	
43	67	C	
56	86	V	
42	66	B	
4e	78	N	
4d	77	M	
3c	60	<	
3e	62	>	
3f	63	?	
82	130		
83	131		
84	132		
85	133		
86	134		
87	135		
88	136		
89	137		
8a	138		
8b	139		
8c	140		
8d	141		
8e	142		
8f	143		
90	144		
91	145		
92	146		
93	147		
94	148		
95	149		
96	150		
97	151		
98	152		
99	153		
9a	154		
9b	155		
9c	156		
9d	157		
9e	158		
9f	159		
a0	160		
a1	161		
a2	162		
a3	163		
a4	164		
a5	165		
a6	166		
a7	167		
a8	168		
a9	169		
aa	170		
ab	171		
ac	172		
ad	173		
ae	174		
af	175		
b0	176		
b1	177		
b2	178		
b3	179		
b4	180		
b5	181		
b6	182		
b7	183		
b8	184		
b9	185		
ba	186		
bb	187		
bc	188		
bd	189		
be	190		
bf	191		
c0	192		
c1	193		
c2	194		
c3	195		
c4	196		
c5	197		
c6	198		
c7	199		
c8	200		
c9	201		
ca	202		
cb	203		
cc	204		
cd	205		
ce	206		
cf	207		
d0	208		
d1	209		
d2	210		
d3	211		
d4	212		
d5	213		
d6	214		
d7	215		
d8	216		
d9	217		
da	218		
db	219		
dc	220		
dd	221		
de	222		
df	223		
e0	224		
e1	225		
e2	226		
e3	227		
e4	228		
e5	229		
e6	230		
e7	231		
e8	232		
e9	233		
ea	234		
eb	235		
ec	236		
ed	237		
ee	238		
ef	239		
f0	240		
f1	241		
f2	242		
f3	243		
f4	244		
f5	245		
f6	246		
f7	247		
f8	248		
f9	249		
